INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (1,'Honda Activa 6G','Testing description thank you','Mechanic/Vehicle/Bikes/activa6g.png','HODA', 4,'Bike');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (141,'Sail Hatchback','COMP.png', 11, 40,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (142,'Optra Magnum','COMP.png', 11, 40,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (143,'Tavera','CUS.jpg', 11, 40,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (144,'Optra SRV','CUS.jpg', 11, 40,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (145,'Captiva','landline-phone-500x500.jpg', 11, 40,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (146,'Forester','MECH.jpg', 11, 40,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (147,'Trailblazer','CUS.jpg', 11, 40,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (148,'XUV 500','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (296,'Discovery Sport','vehi.jpeg', 11, 53,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (297,'Range Rover Evoque','vehi.jpeg', 11, 53,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (298,'Freelander 2','vehi.jpeg', 11, 53,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (299,'Range Rover Sport','vehi.jpeg', 11, 53,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (300,'Discovery 4','vehi.jpeg', 11, 53,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (301,'Defender','vehi.jpeg', 11, 53,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (149,'Scorpio','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (150,'KUV 100','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (151,'Xylo','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (152,'TUV 300','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (153,'Bolero eo','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (154,'Quanto','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (155,'Bolero','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (156,'Imperio','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (157,'Logan','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (158,'Verito','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (159,'XUV 300','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (160,'Thar','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (161,'Bolero Camper','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (162,'uvoSport','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (163,'Marazzo','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (164,'XUV 700','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (165,'Verito Vibe CS','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (166,'Bolero Pickup','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (167,'Scorpio Getaway','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (168,'Alturas G4','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (169,'E20 Plus','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (170,'TUV 300 Plus','vehi.jpeg', 11, 41,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (171,'Sera','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (172,'Etios','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (173,'Innova','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (174,'Corolla Altis','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (175,'Etios Liva','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (176,'Fortuner','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (177,'Innova Crysta','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (178,'Corolla','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (179,'Qualis','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (180,'Etios Cross','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (181,'Yaris','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (182,'Camry','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (183,'Glanza','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (184,'Land Cruiser','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (185,'Land Cruiser Prado','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (186,'Urban Cruiser','vehi.jpeg', 11, 42,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (187,'Kwid','vehi.jpeg', 11, 43,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (188,'Duster','vehi.jpeg', 11, 43,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (189,'Scala','vehi.jpeg', 11, 43,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (190,'Pulse','vehi.jpeg', 11, 43,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (191,'Fluence','vehi.jpeg', 11, 43,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (192,'Triber','vehi.jpeg', 11, 43,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (193,'Lodgy','vehi.jpeg', 11, 43,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (194,'Captur','vehi.jpeg', 11, 43,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (195,'Koleos','vehi.jpeg', 11, 43,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (196,'Kiger','vehi.jpeg', 11, 43,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (197,'Rapid','vehi.jpeg', 11, 44,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (198,'Fabia','vehi.jpeg', 11, 44,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (199,'Superb','vehi.jpeg', 11, 44,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (200,'Laura','vehi.jpeg', 11, 44,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (201,'Octavia','vehi.jpeg', 11, 44,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (202,'Yeti','vehi.jpeg', 11, 44,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (203,'Fabia Scout','vehi.jpeg', 11, 44,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (204,'Kodiaq','vehi.jpeg', 11, 44,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (205,'Kushaq','vehi.jpeg', 11, 44,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (206,'Micra','vehi.jpeg', 11, 45,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (207,'Sunny','vehi.jpeg', 11, 45,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (208,'Terrano','vehi.jpeg', 11, 45,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (209,'Micra Active','vehi.jpeg', 11, 45,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (210,'Teana','vehi.jpeg', 11, 45,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (211,'Kicks','vehi.jpeg', 11, 45,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (212,'Evalia','vehi.jpeg', 11, 45,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (213,'X-Trail','vehi.jpeg', 11, 45,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (214,'GTR','vehi.jpeg', 11, 45,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (215,'Magnite','vehi.jpeg', 11, 45,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (216,'Punto','vehi.jpeg', 11, 46,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (217,'Linea','vehi.jpeg', 11, 46,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (218,'Punto Evo','vehi.jpeg', 11, 46,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (219,'Palio D','vehi.jpeg', 11, 46,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (220,'Avventura','vehi.jpeg', 11, 46,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (221,'Palio Stile','vehi.jpeg', 11, 46,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (222,'Linea Classic','vehi.jpeg', 11, 46,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (223,'Adventure','vehi.jpeg', 11, 46,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (224,'Palio V','vehi.jpeg', 11, 46,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (225,'Abarth Punto','vehi.jpeg', 11, 46,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (226,'Urban Cross','vehi.jpeg', 11, 46,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (227,'Uno','vehi.jpeg', 11, 46,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (228,'Petra','vehi.jpeg', 11, 46,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (229,'Redi Go','vehi.jpeg', 11, 47,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (230,'GO','vehi.jpeg', 11, 47,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (231,'GO Plus','vehi.jpeg', 11, 47,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (232,'A4','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (233,'A6','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (234,'Q3','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (235,'Q2','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (236,'Q7','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (237,'A3','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (238,'Q5','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (239,'x','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (240,'A8 L','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (241,'S4','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (242,'A5','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (243,'A7','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (244,'A8','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (245,'TT','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (246,'R8','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (247,'RS5','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (248,'RS3','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (249,'Q8','vehi.jpeg', 11, 48,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (250,'X1','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (251,'3 Series','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (252,'2 Series','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (253,'3 Series GT','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (254,'X3','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (255,'7 Series','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (256,'1 Series','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (257,'Z4','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (258,'5 Series GT','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (259,'X5','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (260,'X6','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (261,'6 Series','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (262,'M5','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (263,'M3','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (264,'X4','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (265,'6 Series GT','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (266,'X7','vehi.jpeg', 11, 49,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (267,'C-Class','vehi.jpeg', 11, 50,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (268,'E-Class','vehi.jpeg', 11, 50,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (269,'GLC','vehi.jpeg', 11, 50,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (270,'CLA Class','vehi.jpeg', 11, 50,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (271,'A-Class','vehi.jpeg', 11, 50,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (272,'S-Class','vehi.jpeg', 11, 50,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (273,'V-Class','vehi.jpeg', 11, 50,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (274,'ML Class','vehi.jpeg', 11, 50,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (275,'B-Class','vehi.jpeg', 11, 50,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (276,'GLA Class','vehi.jpeg', 11, 50,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (277,'GLE Class','vehi.jpeg', 11, 50,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (278,'SL 500 AMG','vehi.jpeg', 11, 50,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (279,'AMG GT','vehi.jpeg', 11, 50,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (280,'G63 AMGr','vehi.jpeg', 11, 50,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (281,'GL Class','vehi.jpeg', 11, 50,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (290,'Lancer','vehi.jpeg', 11, 51,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (291,'Cedia','vehi.jpeg', 11, 51,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (292,'Montero','vehi.jpeg', 11, 51,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (293,'Carnival','vehi.jpeg', 11, 52,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (294,'Seltos','vehi.jpeg', 11, 52,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (295,'Sonet','vehi.jpeg', 11, 52,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (310,'F Pace','vehi.jpeg', 11, 55,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (311,'XJR','vehi.jpeg', 11, 55,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (312,'458 Speciale','vehi.jpeg', 11, 56,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (313,'458 Italia','vehi.jpeg', 11, 56,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (314,'488','vehi.jpeg', 11, 56,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (315,'California','vehi.jpeg', 11, 56,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (316,'F12 Berlinetta','vehi.jpeg', 11, 56,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (317,'FF','vehi.jpeg', 11, 56,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (318,'S60','vehi.jpeg', 11, 57,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (319,'V40','vehi.jpeg', 11, 57,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (320,'S80','vehi.jpeg', 11, 57,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (321,'XC60','vehi.jpeg', 11, 57,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (322,'XC90','vehi.jpeg', 11, 57,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (323,'S60 Cross Country','vehi.jpeg', 11, 57,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (324,'V40 Cross Country','vehi.jpeg', 11, 57,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (325,'S40','vehi.jpeg', 11, 57,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (326,'XC 40','vehi.jpeg', 11, 57,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (327,'V60','vehi.jpeg', 11, 57,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (328,'V90','vehi.jpeg', 11, 57,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (329,'S90','vehi.jpeg', 11, 57,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (330,'Corsa','vehi.jpeg', 11, 58,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (331,'Astra','vehi.jpeg', 11, 58,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (332,'MU7','vehi.jpeg', 11, 59,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (333,'Dmax V Cross','vehi.jpeg', 11, 59,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (334,'Ambassador','vehi.jpeg', 11, 60,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (335,'Matiz','vehi.jpeg', 11, 60,'D');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (336,'Huracan','vehi.jpeg', 11, 62,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (337,'Aventador','vehi.jpeg', 11, 62,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (338,'Gallardo','vehi.jpeg', 11, 62,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (339,'911','vehi.jpeg', 11, 63,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (340,'Cayenne','vehi.jpeg', 11, 63,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (341,'Macan','vehi.jpeg', 11, 63,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (342,'Cayman','vehi.jpeg', 11, 63,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (343,'Panamera','vehi.jpeg', 11, 63,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (344,'Boxter','vehi.jpeg', 11, 63,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (345,'One','vehi.jpeg', 11, 64,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (346,'Traveller 3350','vehi.jpeg', 11, 64,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (347,'Trax','vehi.jpeg', 11, 64,'A');

INSERT INTO tbl_vehicle (id, name, image, vehicle_type, vehicle_brand, state) VALUES (348,'Gurkha','vehi.jpeg', 11, 64,'A');

